,0,1,2,3
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.0
2,0.0,0.0,0.0,0.0
3,0.0,0.0,0.0,0.0
4,0.0,0.0,0.0,0.0
5,0.0,0.0,0.0,0.0
6,0.0,0.0,0.0,0.0
7,0.0,0.0,0.0,0.0
8,0.0,0.0,0.0,0.0
9,3.5628169075465956e-11,0.0,0.0,0.0
10,4.105842049309088e-10,0.0,0.0,0.0
11,3.0338297235693237e-09,0.0,0.0,0.0
12,1.5003562625572e-07,0.0,0.0,0.0
13,1.610649627838357e-06,0.0,0.0,0.0
14,1.1709381211932708e-05,0.0,0.0,0.0
15,5.5638599051495934e-05,0.0,0.0,0.0
16,0.00017203618176830706,0.0,0.0,0.0
17,0.00035266339446786904,0.0,0.0,0.0
18,0.0005073843029703108,0.0,0.0,0.0
19,0.0005800646593516226,0.0,0.0,0.0
20,0.0006017975098420301,0.0,0.0,0.0
21,0.000551670029167369,0.0,0.0,0.0
22,0.00038711278361936244,0.0,0.0,0.0
23,0.0001892130097777871,0.0,0.0,0.0
24,7.269699832549196e-05,0.0,0.0,0.0
25,0.0,0.0,0.0,0.0
26,0.0,0.0,0.0,0.0
27,0.0,0.0,0.0,0.0
28,0.0,0.0,0.0,0.0
29,0.0,0.0,0.0,0.0
30,0.0,0.0,0.0,0.0
31,0.0,0.0,0.0,0.0
32,0.0,0.0,0.0,0.0
33,0.0,0.0,0.0,0.0
34,4.105842049309088e-10,0.0,0.0,0.0
35,4.731632124616603e-09,0.0,0.0,0.0
36,3.526399965115491e-08,0.0,0.0,0.0
37,5.156456218920671e-07,0.0,0.0,0.0
38,4.5483010054319295e-06,0.0,0.0,0.0
39,3.1053941982465265e-05,0.0,0.0,0.0
40,0.00014565530483017202,0.0,0.0,0.0
41,0.0004535724143567043,0.0,0.0,0.0
42,0.0009512163345684464,0.0,0.0,0.0
43,0.0014269867695101488,0.0,0.0,0.0
44,0.0017181664286736729,0.0,0.0,0.0
45,0.001831732156913094,0.0,0.0,0.0
46,0.0016631310539347176,0.0,0.0,0.0
47,0.001142052057227431,0.0,0.0,0.0
48,0.0005494874721500793,0.0,0.0,0.0
49,0.00021019625060778594,0.0,0.0,0.0
50,0.0,0.0,0.0,0.0
51,0.0,0.0,0.0,0.0
52,0.0,0.0,0.0,0.0
53,0.0,0.0,0.0,0.0
54,0.0,0.0,0.0,0.0
55,0.0,0.0,0.0,0.0
56,0.0,0.0,0.0,0.0
57,0.0,0.0,0.0,0.0
58,0.0,0.0,0.0,0.0
59,3.0338297235693237e-09,0.0,0.0,0.0
60,3.4962295208294485e-08,0.0,0.0,0.0
61,2.621279730884818e-07,0.0,0.0,0.0
62,1.960952278898145e-06,0.0,0.0,0.0
63,1.2167087811342426e-05,0.0,0.0,0.0
